x1,y1,x2,y2,x3,y3,x4,y4,tx,ty
7.436,-5.22,-5.998,-2.313,-14.239,-2.663,17.248,-10.123,-13.669,-11.385
15.702,0.666,14.642,6.514,-14.131,0.597,-17.543,0.637,-6.451,15.97
-2.041,4.915,-6.831,-11.909,-13.997,3.66,14.051,-4.647,8.029,-16.116
8.894,-15.918,-13.081,-7.127,0.524,8.995,1.346,-0.695,2.708,-13.357
11.37,-3.614,-8.466,-4.473,-2.05,0.426,-0.586,9.456,-14.303,4.597
-0.51,9.226,-5.939,11.376,11.782,0.917,-5.177,-18.255,-18.067,-4.894
-7.338,2.823,0.102,19.263,-5.945,2.728,6.848,6.984,12.101,14.408
2.458,17.242,11.729,-12.779,-9.111,16.044,-7.735,-17.769,0.447,-5.737
-1.768,-15.592,5.197,5.032,11.988,8.526,-10.572,-5.575,-14.956,-10.256
-14.248,-3.347,-7.976,0.792,-6.095,7.257,3.112,12.785,-7.796,12.014
9.695,17.193,-1.097,-18.456,4.825,-19.313,-10.41,13.709,-18.647,-0.442
11.067,-6.996,4.793,1.975,-15.209,-11.729,-13.797,-6.754,16.892,7.817
-11.13,4.026,9.063,-5.273,2.098,-7.945,2.418,0.768,8.128,14.482
-0.368,5.765,-11.096,8.651,-17.496,-8.265,-7.425,-1.761,9.929,-17.24
12.326,-4.823,-6.525,-18.823,6.628,2.522,-8.512,-1.728,10.404,-7.345
-12.188,7.722,-8.678,1.508,-9.329,-5.146,13.05,-2.176,-6.569,-17.838
7.079,6.9,-1.42,8.456,-0.258,3.49,10.791,-16.461,-12.255,-11.797
4.739,10.447,-1.126,-2.055,-2.491,-3.838,1.852,11.625,-12.091,15.481
-18.507,-4.725,16.364,-9.154,4.14,3.175,-3.549,16.286,8.89,-9.68
0.529,1.659,-0.721,19.177,19.048,-2.154,-15.396,5.02,-3.168,-10.647
0.824,3.645,2.623,12.384,3.439,-15.834,-3.356,8.293,-12.243,-3.572
-14.156,-13.679,7.192,-4.031,-4.343,-4.597,-13.563,-0.854,5.916,4.027
11.421,-7.078,3.412,8.649,-11.897,-8.484,2.924,-15.48,19.718,-1.716
12.95,6.005,-1.281,5.456,5.546,-15.866,-3.203,-19.106,7.306,-3.362
-14.171,-4.081,4.702,-5.081,-16.402,-7.412,7.61,-0.518,-1.775,-17.205
-15.091,1.619,7.138,10.067,-10.755,-8.056,10.583,-3.677,13.212,-1.264
-15.755,-6.191,-6.368,-13.755,6.47,14.152,9.276,11.962,6.449,12.746
6.51,-12.846,6.94,2.916,8.817,-12.678,-10.444,-7.483,12.508,-2.919
9.899,0.824,-14.68,1.621,-17.802,-6.194,-2.623,2.677,-9.585,9.717
-2.775,17.285,-13.407,-13.752,-1.034,9.308,17.006,-0.002,-19.047,-1.102
-18.718,-0.957,-2.747,5.021,-7.498,10.466,-2.606,-16.48,-6.049,-12.422
-11.485,0.191,18.472,3.652,-13.331,-5.715,16.264,10.543,-4.24,-12.777
10.475,13.56,-1.657,-3.553,0.465,-12.837,2.701,-18.591,-0.629,-10.244
-9.476,-9.019,-10.09,15.679,-4.88,-0.001,18.593,-3.97,4.392,-13.551
-9.525,-17.348,1.048,6.145,-8.135,14.43,-2.551,8.858,-0.658,-5.069
-14.173,2.691,-7.862,-9.412,-1.226,-19.215,3.589,-9.252,-17.813,-1.041
-16.375,-4.866,-13.71,-8.143,-5.127,-8.086,14.463,-4.204,10.257,5.302
-7.207,-4.202,5.632,-12.028,7.062,-10.887,2.875,-3.186,0.809,-2.936
13.939,-12.808,-7.179,-6.673,-5.288,-9.829,-0.188,2.402,10.198,-10.877
-15.314,2.871,0.009,-0.141,-5.57,-2.91,0.792,15.756,17.287,-6.687
10.734,-15.193,-14.674,10.873,18.897,-3.419,-8.132,2.374,11.412,-4.753
5.113,6.188,-4.508,6.932,-17.593,-0.65,-14.049,-11.567,4.206,14.888
8.891,11.787,-0.016,15.836,-0.27,12.464,-12.709,-15.07,-16.574,-2.907
11.651,3.888,-3.585,-11.408,-15.542,10.085,-2.958,4.381,-19.532,1.601
7.555,7.985,11.762,-9.549,-8.439,15.925,9.474,-3.587,13.192,-5.334
-7.787,-6.184,0.225,-13.233,-0.333,-9.58,16.766,-6.874,16.106,1.993
2.896,-7.075,13.408,-5.628,-14.613,-7.17,-8.48,-14.959,-13.747,1.827
11.48,-8.338,16.745,4.537,-19.4,1.913,-11.886,10.465,14.459,3.543
1.893,-15.942,-10.807,8.36,5.572,12.537,-5.4,-10.237,8.756,7.01
-8.69,-4.804,6.941,12.968,-12.708,-8.023,6.382,4.127,-13.818,8.562
9.169,7.095,-2.861,6.96,-7.186,-3.987,4.518,15.067,-14.092,-1.229
-4.002,12.362,-7.902,10.451,-9.338,8.677,-3.704,8.657,15.874,-9.403
7.688,8.127,15.578,11.656,-14.329,11.503,-0.63,10.194,-11.633,10.331
-11.661,-3.771,-11.278,6.169,-8.093,11.906,3.538,-6.809,-5.565,4.805
-3.86,13.475,5.724,1.337,-9.25,-0.936,-8.757,8.537,-3.637,7.985
-1.819,-9.627,-12.797,2.767,-8.862,-11.774,-5.371,15.802,4.309,18.966
1.87,-4.234,-3.531,-3.212,-10.126,-9.681,-3.91,-12.067,9.648,-0.618
-6.05,2.338,-15.353,-5.393,-0.018,-6.673,-13.891,-12.599,5.307,3.378
-4.881,2.918,-13.895,-0.52,12.452,8.068,-17.9,-7.12,-7.581,6.725
